order_id,user_id,order_month,category,amount,location
1083,51,January,Electronics,239.11,UK
1084,70,February,Electronics,244.56,UK
1085,27,February,Electronics,237.72,UK
1086,76,February,Electronics,240.17,UK
1087,72,March,Electronics,244.78,UK
1088,48,February,Electronics,238.7,UK
1089,60,March,Electronics,238.1,UK
1090,65,March,Electronics,235.34,UK
1091,36,March,Electronics,241.68,UK
1092,28,February,Electronics,244.21,UK
1093,19,March,Electronics,235.45,UK
1094,9,March,Electronics,237.01,UK
1095,30,January,Electronics,242.44,UK
1096,63,March,Electronics,236.31,UK
1097,17,January,Electronics,242.09,UK
1098,86,March,Electronics,244.99,UK
1099,58,March,Electronics,244.44,UK
1100,6,February,Electronics,240.93,UK
1101,55,March,Fashion,144.21,UK
1102,155,January,Fashion,140.84,UK
1103,166,March,Fashion,143.13,UK
1104,105,January,Fashion,142.68,UK
1105,75,January,Fashion,141.08,UK
1106,24,January,Fashion,140.34,UK
1107,133,February,Fashion,137.85,UK
1108,52,March,Fashion,136.24,UK
1109,38,March,Fashion,139.84,UK
1110,101,February,Fashion,138.67,UK
1111,100,February,Fashion,142.08,UK
1112,151,March,Fashion,144.52,UK
1113,141,March,Fashion,138.07,UK
1114,156,January,Fashion,143.21,UK
1115,2,January,Fashion,143.55,UK
1116,123,January,Fashion,135.46,UK
1117,123,March,Fashion,143.64,UK
1118,36,February,Fashion,139.76,UK
1119,114,February,Fashion,136.22,UK
1120,20,February,Fashion,141.56,UK
1121,106,January,Fashion,137.28,UK
1122,130,February,Fashion,139.6,UK
1123,17,March,Fashion,143.86,UK
1124,86,March,Fashion,142.93,UK
1125,138,February,Fashion,135.46,UK
1126,88,March,Fashion,135.68,UK
1127,169,February,Fashion,141.63,UK
1128,155,March,Fashion,137.29,UK
1129,79,February,Fashion,140.92,UK
1130,30,March,Fashion,138.3,UK
1131,83,January,Fashion,144.99,UK
1132,122,March,Fashion,142.09,UK
1133,161,March,Fashion,135.03,UK
1134,70,March,Fashion,142.7,UK
1135,86,March,Fashion,137,UK
1136,99,March,Fashion,141.89,UK
1137,115,January,Fashion,142.5,UK
1138,124,February,Fashion,137.38,UK
1139,97,January,Fashion,144.53,UK
1140,49,March,Fashion,140.85,UK
1141,47,February,Fashion,142.99,UK
1142,4,March,Fashion,144.35,UK
1143,142,February,Fashion,135.77,UK
1144,145,March,Fashion,141.64,UK
1145,42,January,Fashion,144.87,UK
1146,91,January,Fashion,137.52,UK
1147,118,March,Fashion,135.39,UK
1148,74,March,Fashion,144.86,UK
1149,17,March,Fashion,136.33,UK
1150,142,February,Fashion,136.76,UK
1151,118,March,Fashion,139.83,UK
1152,15,March,Fashion,141.36,UK
1153,39,February,Fashion,144.87,UK
1154,53,March,Fashion,136,UK
1155,101,March,Fashion,141.94,UK
1156,155,January,Fashion,135.01,UK
1157,53,January,Fashion,142.67,UK
1158,166,January,Fashion,138.2,UK
1159,141,February,Fashion,144.58,UK
1160,61,January,Fashion,136.95,UK
1161,54,January,Fashion,143.38,UK
1162,52,March,Fashion,139.87,UK
1163,72,March,Fashion,136.1,UK
1164,114,February,Fashion,138.51,UK
1165,16,March,Fashion,142.61,UK
1166,76,March,Fashion,138.9,UK
1167,87,January,Fashion,139.57,UK
1168,79,February,Fashion,136.07,UK
1169,164,February,Fashion,144.63,UK
1170,13,January,Fashion,144.88,UK
1171,125,March,Fashion,139.04,UK
1172,14,January,Fashion,143.68,UK
1173,41,March,Fashion,135.63,UK
1174,147,January,Fashion,141.84,UK
1175,64,February,Fashion,141.89,UK
1176,33,January,Fashion,138.14,UK
1177,4,January,Fashion,141.39,UK
1178,152,March,Fashion,141.41,UK
1179,78,February,Fashion,139.93,UK
1180,95,January,Fashion,143.56,UK
1181,10,March,Fashion,136.45,UK
1182,120,February,Fashion,139.21,UK
1183,13,February,Fashion,137.01,UK
1184,77,March,Fashion,144.79,UK
1185,143,January,Fashion,139.95,UK
1186,53,January,Fashion,138.74,UK
1187,111,March,Fashion,143.5,UK
1188,107,January,Fashion,141.94,UK
1189,164,January,Fashion,138.58,UK
1190,54,March,Fashion,138.74,UK
1191,123,January,Fashion,136.92,UK
1192,127,March,Fashion,142.82,UK
1193,14,February,Fashion,135.03,UK
1194,142,March,Fashion,144.31,UK
1195,63,January,Fashion,141.89,UK
1196,18,March,Fashion,137.53,UK
1197,168,January,Fashion,141.65,UK
1198,141,March,Fashion,139.77,UK
1199,20,January,Fashion,144.05,UK
1200,95,February,Fashion,138.06,UK
1201,75,February,Fashion,144.29,UK
1202,3,February,Fashion,137.61,UK
1203,31,March,Fashion,139.43,UK
1204,74,February,Fashion,142.08,UK
1205,170,January,Fashion,144.03,UK
1206,18,January,Fashion,140.13,UK
1207,154,February,Fashion,140.01,UK
1208,67,March,Fashion,135.5,UK
1209,4,February,Fashion,137.49,UK
1210,111,January,Fashion,142.88,UK
1211,21,January,Fashion,136.98,UK
1212,34,February,Fashion,143.81,UK
1213,143,February,Fashion,138.64,UK
1214,50,March,Fashion,137.7,UK
1215,53,March,Fashion,140.9,UK
1216,166,January,Fashion,136.65,UK
1217,105,January,Fashion,139.89,UK
1218,19,March,Fashion,144.63,UK
1219,152,March,Fashion,140.8,UK
1220,94,March,Fashion,142.91,UK
1221,91,January,Fashion,140.79,UK
1222,168,February,Fashion,140.42,UK
1223,94,February,Fashion,142.63,UK
1224,127,February,Fashion,136.42,UK
1225,76,January,Fashion,138.92,UK
1226,67,January,Fashion,143.04,UK
1227,31,January,Fashion,144.49,UK
1228,35,February,Fashion,135.38,UK
1229,52,January,Fashion,141.69,UK
1230,103,March,Fashion,136.63,UK
1231,68,March,Fashion,136.16,UK
1232,141,January,Fashion,136.32,UK
1233,95,March,Fashion,138.91,UK
1234,49,March,Fashion,137.16,UK
1235,11,January,Fashion,141.97,UK
1236,149,February,Fashion,136.57,UK
1237,126,March,Fashion,138.41,UK
1238,79,March,Fashion,138.33,UK
1239,93,February,Fashion,141.35,UK
1240,101,January,Fashion,139.06,UK
1241,54,March,Fashion,141.68,UK
1242,19,February,Fashion,144.95,UK
1243,105,January,Fashion,144.04,UK
1244,39,March,Fashion,138.4,UK
1245,16,March,Fashion,137.57,UK
1246,108,February,Fashion,138.22,UK
1247,152,February,Fashion,139.93,UK
1248,21,March,Fashion,135.19,UK
1249,122,February,Fashion,137.85,UK
1250,25,January,Fashion,141.59,UK
1251,157,February,Fashion,136.3,UK
1252,57,February,Fashion,136.16,UK
1253,120,March,Fashion,135.32,UK
1254,90,February,Fashion,137.89,UK
1255,127,January,Fashion,140.78,UK
1256,165,January,Fashion,135.39,UK
1257,96,March,Fashion,142.26,UK
1258,97,February,Fashion,143.96,UK
1259,102,January,Fashion,142.39,UK
1260,13,February,Fashion,139.05,UK
1261,74,March,Fashion,135.82,UK
1262,152,January,Fashion,139.24,UK
1263,148,March,Fashion,136.29,UK
1264,128,January,Fashion,135.31,UK
1265,162,January,Fashion,136.27,UK
1266,116,February,Fashion,138.57,UK
1267,106,January,Fashion,137.46,UK
1268,29,January,Fashion,140.16,UK
1269,23,January,Fashion,140.68,UK
1270,143,January,Fashion,139.47,UK
1271,152,January,Fashion,142.24,UK
1272,1,February,Fashion,138.36,UK
1273,97,January,Fashion,137.08,UK
1274,51,March,Fashion,144.91,UK
1275,85,January,Fashion,135.02,UK
1276,45,March,Fashion,144.35,UK
1277,121,March,Fashion,143.3,UK
1278,49,March,Fashion,138.3,UK
1279,92,March,Fashion,142.31,UK
1280,125,January,Fashion,136.39,UK
1281,97,February,Fashion,137.42,UK
1282,127,February,Fashion,142.11,UK
1283,163,March,Fashion,136.41,UK
1284,134,March,Fashion,143.22,UK
1285,64,March,Fashion,138.82,UK
1286,146,January,Fashion,139.36,UK
1287,25,February,Fashion,140.43,UK
1288,121,March,Fashion,136.01,UK
1289,85,March,Fashion,142.65,UK
1290,150,January,Fashion,138.61,UK
1291,54,February,Fashion,144.18,UK
1292,145,February,Fashion,142.22,UK
1293,126,January,Fashion,136.98,UK
1294,18,March,Fashion,136.81,UK
1295,2,February,Fashion,141.14,UK
1296,161,March,Fashion,137,UK
1297,75,March,Fashion,144.09,UK
1298,62,February,Fashion,138.14,UK
1299,158,March,Fashion,136.84,UK
1300,58,February,Fashion,144.21,UK
1301,135,March,Fashion,139.12,UK
1302,23,February,Fashion,141.14,UK
1303,116,February,Fashion,135.38,UK
1304,20,March,Fashion,143.55,UK
1305,160,January,Fashion,141.13,UK
1306,78,February,Fashion,139.57,UK
1307,22,March,Fashion,137.61,UK
1308,7,February,Fashion,137.53,UK
1309,46,March,Fashion,136.77,UK
1310,135,March,Fashion,141.47,UK
1311,2,February,Grocery,470.22,UK
1312,1,February,Grocery,472.33,UK
1313,2,March,Grocery,478.76,UK
1314,1,March,Grocery,479.3,UK
1315,1,March,Grocery,474.09,UK
1316,1,January,Grocery,471.52,UK
1317,2,March,Grocery,473.58,UK
1318,2,February,Grocery,473.75,UK
1319,2,March,Grocery,475.63,UK
1320,2,February,Grocery,473.08,UK
1321,53,March,Electronics,269.41,US
1322,60,February,Electronics,266.22,US
1323,37,March,Electronics,268.9,US
1324,56,February,Electronics,264.97,US
1325,54,March,Electronics,259.9,US
1326,54,January,Electronics,265.64,US
1327,26,February,Electronics,263.34,US
1328,5,February,Electronics,261.05,US
1329,70,March,Electronics,260.31,US
1330,40,February,Electronics,263.28,US
1331,8,January,Electronics,256.71,US
1332,15,March,Electronics,267.11,US
1333,67,March,Electronics,255.06,US
1334,68,January,Electronics,257.64,US
1335,33,January,Electronics,262.35,US
1336,32,January,Electronics,257.98,US
1337,56,February,Electronics,262.29,US
1338,23,March,Electronics,269.47,US
1339,26,January,Electronics,269.25,US
1340,40,February,Electronics,255.49,US
1341,22,February,Electronics,255.34,US
1342,53,March,Electronics,260,US
1343,68,January,Electronics,258.81,US
1344,40,March,Electronics,269.09,US
1345,27,February,Electronics,267.16,US
1346,27,February,Electronics,259.47,US
1347,33,February,Electronics,264.51,US
1348,69,March,Electronics,260.15,US
1349,16,February,Electronics,263.23,US
1350,59,March,Electronics,258.96,US
1351,32,January,Electronics,259.01,US
1352,4,February,Electronics,265.36,US
1353,45,January,Electronics,263.69,US
1354,68,February,Electronics,264.96,US
1355,16,January,Electronics,261.1,US
1356,63,January,Electronics,261.78,US
1357,30,March,Electronics,263.18,US
1358,54,January,Electronics,256.72,US
1359,5,February,Electronics,259.22,US
1360,39,March,Electronics,258.85,US
1361,39,February,Electronics,268.24,US
1362,26,February,Electronics,267.59,US
1363,26,February,Electronics,267.83,US
1364,36,February,Electronics,268.25,US
1365,28,March,Electronics,268.64,US
1366,2,January,Electronics,259.94,US
1367,32,March,Electronics,260.35,US
1368,29,January,Electronics,263.08,US
1369,37,January,Electronics,260.71,US
1370,69,February,Electronics,258.61,US
1371,53,March,Electronics,260.45,US
1372,66,February,Electronics,263.98,US
1373,11,February,Electronics,268.73,US
1374,64,March,Electronics,268,US
1375,2,March,Electronics,260.73,US
1376,8,January,Electronics,257.27,US
1377,29,February,Electronics,263.08,US
1378,10,January,Electronics,256.49,US
1379,47,March,Electronics,264.73,US
1380,48,February,Electronics,264.94,US
1381,41,January,Electronics,266.27,US
1382,24,February,Electronics,267.06,US
1383,30,March,Electronics,260.92,US
1384,51,February,Electronics,264.22,US
1385,30,March,Electronics,269.86,US
1386,28,January,Electronics,264.99,US
1387,48,January,Electronics,257.65,US
1388,30,January,Electronics,257.79,US
1389,50,February,Electronics,256.15,US
1390,57,January,Electronics,267.18,US
1391,13,January,Electronics,262.75,US
1392,54,March,Electronics,256.86,US
1393,32,January,Electronics,269.42,US
1394,66,January,Electronics,262.34,US
1395,23,March,Electronics,262.82,US
1396,41,March,Electronics,263.51,US
1397,8,January,Electronics,263.16,US
1398,54,January,Electronics,260.75,US
1399,51,March,Electronics,267.09,US
1400,29,March,Electronics,267.67,US
1401,105,January,Fashion,153,US
1402,66,February,Fashion,151.25,US
1403,19,January,Fashion,152.76,US
1404,74,January,Fashion,154.87,US
1405,39,March,Fashion,153.38,US
1406,16,March,Fashion,154.09,US
1407,78,February,Fashion,154.1,US
1408,89,March,Fashion,153.85,US
1409,37,February,Fashion,154.45,US
1410,80,March,Fashion,152.79,US
1411,23,March,Fashion,151.36,US
1412,53,January,Fashion,153.06,US
1413,8,February,Fashion,152.09,US
1414,35,March,Fashion,153.61,US
1415,46,March,Fashion,154.05,US
1416,72,February,Fashion,152.93,US
1417,40,January,Fashion,154.55,US
1418,12,March,Fashion,152.81,US
1419,70,January,Fashion,154.42,US
1420,68,February,Fashion,154.15,US
1421,106,March,Fashion,152.54,US
1422,29,January,Fashion,152.17,US
1423,23,February,Fashion,154.68,US
1424,76,January,Fashion,153,US
1425,91,March,Fashion,151.51,US
1426,38,March,Fashion,150.92,US
1427,91,January,Fashion,150.16,US
1428,10,February,Fashion,154.72,US
1429,70,March,Fashion,152.69,US
1430,54,February,Fashion,154.59,US
1431,33,March,Fashion,153.09,US
1432,73,February,Fashion,150.17,US
1433,68,January,Fashion,150.39,US
1434,95,February,Fashion,152.07,US
1435,45,February,Fashion,150.23,US
1436,4,February,Fashion,153.54,US
1437,77,January,Fashion,152.53,US
1438,57,March,Fashion,153.43,US
1439,34,March,Fashion,153.71,US
1440,89,February,Fashion,153.88,US
1441,40,January,Fashion,154,US
1442,48,March,Fashion,151.64,US
1443,104,January,Fashion,153.08,US
1444,11,January,Fashion,150.57,US
1445,61,January,Fashion,150.96,US
1446,23,March,Fashion,153.09,US
1447,41,March,Fashion,153,US
1448,7,January,Fashion,150.31,US
1449,81,January,Fashion,153.5,US
1450,1,January,Fashion,153.69,US
1451,57,March,Fashion,150.12,US
1452,50,February,Fashion,153.79,US
1453,30,February,Fashion,151.81,US
1454,24,January,Fashion,150.14,US
1455,8,February,Fashion,154.69,US
1456,71,March,Fashion,154.13,US
1457,87,January,Fashion,150.93,US
1458,75,January,Fashion,152.06,US
1459,37,February,Fashion,151.88,US
1460,42,March,Fashion,151.25,US
1461,56,March,Fashion,153.65,US
1462,110,January,Fashion,153.36,US
1463,100,January,Fashion,151.46,US
1464,19,February,Fashion,154.5,US
1465,62,March,Fashion,154.28,US
1466,65,January,Fashion,154.71,US
1467,37,February,Fashion,150.17,US
1468,77,January,Fashion,150.57,US
1469,28,February,Fashion,154.52,US
1470,49,February,Fashion,151.65,US
1471,24,March,Fashion,151.48,US
1472,22,January,Fashion,152.79,US
1473,68,March,Fashion,150.69,US
1474,105,February,Fashion,152.63,US
1475,84,February,Fashion,152.67,US
1476,70,March,Fashion,151.64,US
1477,57,January,Fashion,152.41,US
1478,34,January,Fashion,150.05,US
1479,22,January,Fashion,152.18,US
1480,71,March,Fashion,151.95,US
1481,44,March,Fashion,151.79,US
1482,8,March,Fashion,150.59,US
1483,39,March,Fashion,153.01,US
1484,39,January,Fashion,152.57,US
1485,94,February,Fashion,152.94,US
1486,59,January,Fashion,151.01,US
1487,6,February,Fashion,154.89,US
1488,72,March,Fashion,152.27,US
1489,91,February,Fashion,154.9,US
1490,27,March,Fashion,151.15,US
1491,16,March,Fashion,151.81,US
1492,30,February,Fashion,151.71,US
1493,22,February,Fashion,152.74,US
1494,54,January,Fashion,151.76,US
1495,13,January,Fashion,152.94,US
1496,18,January,Fashion,154.54,US
1497,95,February,Fashion,152.19,US
1498,16,March,Fashion,153.82,US
1499,43,February,Fashion,154.3,US
1500,1,February,Fashion,152.04,US
1501,21,February,Fashion,152.84,US
1502,3,January,Fashion,150.55,US
1503,29,March,Fashion,152.91,US
1504,87,February,Fashion,154.26,US
1505,27,March,Fashion,152.76,US
1506,38,January,Fashion,150.38,US
1507,46,February,Fashion,151.17,US
1508,92,March,Fashion,150.59,US
1509,84,February,Fashion,154.8,US
1510,81,February,Fashion,151.09,US
1511,78,February,Fashion,151.87,US
1512,71,March,Fashion,150.83,US
1513,26,February,Fashion,150.24,US
1514,84,March,Fashion,150.92,US
1515,98,February,Fashion,150.49,US
1516,110,February,Fashion,154.5,US
1517,52,January,Fashion,150.91,US
1518,20,March,Fashion,152.29,US
1519,92,March,Fashion,154.05,US
1520,100,February,Fashion,151.19,US
1521,20,February,Fashion,153.16,US
1522,96,February,Fashion,153.75,US
1523,75,February,Fashion,151.43,US
1524,92,January,Fashion,152.89,US
1525,108,March,Fashion,150.14,US
1526,110,February,Fashion,150.56,US
1527,27,February,Fashion,152.41,US
1528,11,January,Fashion,151.44,US
1529,102,February,Fashion,152.31,US
1530,17,March,Fashion,153.52,US
1531,94,January,Fashion,150.01,US
1532,56,February,Fashion,154.87,US
1533,64,February,Fashion,151.54,US
1534,29,March,Fashion,154.72,US
1535,48,February,Fashion,153.33,US
1536,105,February,Fashion,153.99,US
1537,105,January,Fashion,150.66,US
1538,95,January,Fashion,152.47,US
1539,20,March,Fashion,150.91,US
1540,21,March,Fashion,150.21,US
1541,59,February,Fashion,154.36,US
1542,80,January,Fashion,151.16,US
1543,29,February,Fashion,151.99,US
1544,92,March,Fashion,152.07,US
1545,65,February,Fashion,154.67,US
1546,5,March,Fashion,153.44,US
1547,60,January,Fashion,154.11,US
1548,78,March,Fashion,152.62,US
1549,91,March,Fashion,153.12,US
1550,41,January,Fashion,152.62,US
1551,96,January,Fashion,153.4,US
1552,49,March,Fashion,154.83,US
1553,106,February,Fashion,152.58,US
1554,9,January,Fashion,153.25,US
1555,61,March,Fashion,152.52,US
1556,72,January,Fashion,151.95,US
1557,7,March,Fashion,150.12,US
1558,1,January,Fashion,151.67,US
1559,46,March,Fashion,154.47,US
1560,55,February,Fashion,152.69,US
1561,31,February,Fashion,150.49,US
1562,16,February,Fashion,151.04,US
1563,106,March,Fashion,152.08,US
1564,49,January,Fashion,154.57,US
1565,41,March,Fashion,152.24,US
1566,83,February,Fashion,151.93,US
1567,75,March,Fashion,153.99,US
1568,74,March,Fashion,151.49,US
1569,32,January,Fashion,152.67,US
1570,77,March,Fashion,150.96,US
1571,107,February,Fashion,153.65,US
1572,38,March,Fashion,154.13,US
1573,28,February,Fashion,151.79,US
1574,54,March,Fashion,150.5,US
1575,86,February,Fashion,151.56,US
1576,110,February,Fashion,151.6,US
1577,60,January,Fashion,152.92,US
1578,43,March,Fashion,153.11,US
1579,45,January,Fashion,153.69,US
1580,81,February,Fashion,152.28,US
1581,96,March,Grocery,61.62,US
1582,89,February,Grocery,62.27,US
1583,95,January,Grocery,62.77,US
1584,20,January,Grocery,61.14,US
1585,76,January,Grocery,64.91,US
1586,101,March,Grocery,62.34,US
1587,80,March,Grocery,61.38,US
1588,67,March,Grocery,63.22,US
1589,42,February,Grocery,61.26,US
1590,85,March,Grocery,64.93,US
1591,100,March,Grocery,62.81,US
1592,86,February,Grocery,61.27,US
1593,13,February,Grocery,61.94,US
1594,72,March,Grocery,60.01,US
1595,52,March,Grocery,61.56,US
1596,85,February,Grocery,62.15,US
1597,94,February,Grocery,63.3,US
1598,104,January,Grocery,60.34,US
1599,113,February,Grocery,62.95,US
1600,100,March,Grocery,63.86,US
1601,29,February,Grocery,60.71,US
1602,99,March,Grocery,62.66,US
1603,37,March,Grocery,60.42,US
1604,52,February,Grocery,63.98,US
1605,28,January,Grocery,63.63,US
1606,55,January,Grocery,60.64,US
1607,63,March,Grocery,61,US
1608,54,March,Grocery,61.55,US
1609,63,February,Grocery,60.85,US
1610,38,March,Grocery,60.28,US
1611,87,January,Grocery,64.46,US
1612,106,March,Grocery,63.74,US
1613,106,March,Grocery,62.65,US
1614,59,February,Grocery,61.86,US
1615,30,January,Grocery,61.47,US
1616,96,March,Grocery,64.63,US
1617,60,February,Grocery,63.9,US
1618,42,March,Grocery,64.85,US
1619,70,February,Grocery,64.52,US
1620,45,March,Grocery,63.35,US
1621,101,January,Grocery,64.19,US
1622,96,February,Grocery,61.74,US
1623,83,January,Grocery,60.78,US
1624,105,March,Grocery,60.1,US
1625,2,January,Grocery,61.36,US
1626,58,March,Grocery,60.27,US
1627,7,February,Grocery,63.12,US
1628,87,February,Grocery,60.32,US
1629,89,January,Grocery,60.43,US
1630,100,March,Grocery,60.69,US
1631,114,January,Grocery,61.76,US
1632,6,January,Grocery,63.58,US
1633,31,February,Grocery,62.47,US
1634,74,January,Grocery,62.11,US
1635,15,March,Grocery,62.37,US
1636,11,January,Grocery,63.26,US
1637,47,February,Grocery,62.94,US
1638,56,February,Grocery,64.58,US
1639,104,January,Grocery,62.86,US
1640,60,February,Grocery,60.15,US
1641,95,February,Grocery,64.07,US
1642,72,March,Grocery,60.58,US
1643,9,February,Grocery,62.39,US
1644,114,March,Grocery,64.05,US
1645,58,February,Grocery,61.02,US
1646,24,February,Grocery,63.64,US
1647,28,March,Grocery,62.26,US
1648,11,January,Grocery,60.49,US
1649,83,January,Grocery,62.08,US
1650,2,January,Grocery,64.61,US
1651,88,January,Grocery,62.58,US
1652,106,March,Grocery,62.37,US
1653,51,January,Grocery,64.65,US
1654,14,January,Grocery,60.06,US
1655,50,January,Grocery,63.57,US
1656,4,January,Grocery,63.74,US
1657,102,February,Grocery,64.82,US
1658,14,January,Grocery,62.38,US
1659,13,March,Grocery,64.34,US
1660,100,January,Grocery,63.69,US
1661,72,February,Grocery,64.82,US
1662,2,March,Grocery,61.03,US
1663,113,February,Grocery,60.43,US
1664,85,February,Grocery,61.08,US
1665,81,January,Grocery,61.2,US
1666,90,January,Grocery,60.99,US
1667,108,February,Grocery,61.45,US
1668,43,March,Grocery,64.02,US
1669,78,February,Grocery,61.89,US
1670,8,February,Grocery,64.56,US
1671,111,February,Grocery,61.77,US
1672,82,January,Grocery,64.66,US
1673,64,January,Grocery,63.38,US
1674,41,February,Grocery,61.75,US
1675,53,March,Grocery,60.52,US
1676,34,March,Grocery,61.79,US
1677,38,January,Grocery,61.49,US
1678,17,March,Grocery,64.66,US
1679,26,March,Grocery,61.44,US
1680,63,January,Grocery,61.43,US
1681,29,February,Grocery,61.77,US
1682,10,January,Grocery,64.41,US
1683,88,January,Grocery,61.36,US
1684,23,February,Grocery,64.6,US
1685,44,February,Grocery,64.43,US
1686,65,January,Grocery,64.71,US
1687,72,January,Grocery,63.9,US
1688,64,March,Grocery,62.15,US
1689,66,January,Grocery,62.97,US
1690,69,February,Grocery,60.12,US
1691,19,February,Grocery,60.39,US
1692,56,January,Grocery,63.17,US
1693,24,March,Grocery,64.99,US
1694,87,January,Grocery,61.05,US
1695,115,February,Grocery,64.13,US
1696,105,February,Grocery,61.93,US
1697,71,January,Grocery,64.46,US
1698,101,February,Grocery,64.47,US
1699,99,January,Grocery,60.15,US
1700,29,February,Grocery,64.65,US
1701,94,January,Grocery,62.06,US
1702,6,March,Grocery,60.16,US
1703,31,March,Grocery,63.89,US
1704,13,January,Grocery,64.68,US
1705,87,January,Grocery,63.25,US
1706,110,February,Grocery,62.29,US
1707,112,February,Grocery,63.64,US
1708,90,January,Grocery,62.41,US
1709,34,March,Grocery,63.61,US
1710,43,March,Grocery,63.15,US
1711,93,February,Grocery,61.66,US
1712,29,March,Grocery,63.12,US
1713,37,February,Grocery,62,US
1714,12,February,Grocery,60.51,US
1715,75,February,Grocery,60.89,US
1716,33,January,Grocery,61.71,US
1717,47,February,Grocery,64.31,US
1718,61,January,Grocery,62.58,US
1719,65,March,Grocery,60.13,US
1720,32,March,Grocery,64.17,US
1721,50,January,Grocery,61.95,US
1722,44,January,Grocery,61.4,US
1723,87,February,Grocery,63.96,US
1724,51,January,Grocery,62.52,US
1725,26,February,Grocery,62.09,US
1726,78,February,Grocery,61.22,US
1727,39,March,Grocery,64.63,US
1728,86,March,Grocery,62.9,US
1729,39,March,Grocery,64,US
1730,43,January,Grocery,61.75,US
1731,5,March,Grocery,60.97,US
1732,39,March,Grocery,62.09,US
1733,63,February,Grocery,62.38,US
1734,38,January,Grocery,60.54,US
1735,46,January,Grocery,62.52,US
1736,30,February,Grocery,61.88,US
1737,74,March,Grocery,63.03,US
1738,57,January,Grocery,63.11,US
1739,55,February,Grocery,61.49,US
1740,19,March,Grocery,64.57,US
1741,85,January,Grocery,61.34,US
1742,108,January,Grocery,63.38,US
1743,65,March,Grocery,61.98,US
1744,76,February,Grocery,61.67,US
1745,56,January,Grocery,64.1,US
1746,58,March,Grocery,64.83,US
1747,99,January,Grocery,64.35,US
1748,45,March,Grocery,62.39,US
1749,16,March,Grocery,61.37,US
1750,64,March,Grocery,64.15,US
1751,42,January,Grocery,62.61,US
1752,63,January,Grocery,63.48,US
1753,43,January,Grocery,60.79,US
1754,38,February,Grocery,64.95,US
1755,48,January,Grocery,61.12,US
1756,38,February,Grocery,60.26,US
1757,6,January,Grocery,61.35,US
1758,37,January,Grocery,61.76,US
1759,60,January,Grocery,60.47,US
